"","To","To_COW","Session"
"231","Romania","ROM",15
"232","Serbia","SRB",15
"233","Tonga","TON",15
"234","United Arab Emirates","UAE",15
"235","Azerbaijan","AZE",16
"236","Bangladesh","BNG",16
"237","Burkina Faso","BFO",16
"238","Cameroon","CAO",16
"239","Canada","CAN",16
"240","Cape Verde","CAP",16
"241","Colombia","COL",16
"242","Cuba","CUB",16
"243","Djibouti","DJI",16
"244","Germany","GMY",16
"245","Russian Federation","RUS",16
"246","Turkmenistan","TKM",16
"247","Tuvalu","TUV",16
"248","Uzbekistan","UZB",16
"249","Belize","BLZ",17
"250","Central African Republic","CEN",17
"251","Chad","CHA",17
"252","China","CHN",17
"253","Israel","ISR",17
"254","Jordan","JOR",17
"255","Malaysia","MAL",17
"256","Malta","MLT",17
"257","Mauritius","MAS",17
"258","Mexico","MEX",17
"259","Monaco","MNC",17
"260","Nigeria","NIG",17
"261","Republic of Congo","CON",17
"262","Saudi Arabia","SAU",17
"263","Senegal","SEN",17
"264","Afghanistan","AFG",18
"265","Cambodia","CAM",18
"266","Chile","CHL",18
"267","Comoros","COM",18
"268","Cyprus","CYP",18
"269","Dominican Republic","DOM",18
"270","Eritrea","ERI",18
"271","Macedonia FYR","MAC",18
"272","New Zealand","NEW",18
"273","Slovakia","SLO",18
"274","Uruguay","URU",18
"275","Vanuatu","VAN",18
"276","Viet Nam","DRV",18
"277","Yemen","YEM",18
"278","Albania","ALB",19
"279","Bhutan","BHU",19
"280","Brunei Darussalam","BRU",19
"281","Costa Rica","COS",19
"282","Cote d'Ivoire","CDI",19
"283","Democratic Republic of Congo","DRC",19
"284","Dominica","DMA",19
"285","DPR Korea","PKR",19
"286","Equatorial Guinea","EQG",19
"287","Ethiopia","ETH",19
"288","Nicaragua","NIC",19
"289","Norway","NOR",19
"290","Portugal","POR",19
"291","Qatar","QAT",19
"292","Angola","ANG",20
"293","Bolivia","BOL",20
"294","Bosnia & Herzegovina","BOS",20
"295","Egypt","EGY",20
"296","El Salvador","SAL",20
"297","Fiji","FIJ",20
"298","Gambia","GAM",20
"299","Iran","IRN",20
"300","Iraq","IRQ",20
"301","Italy","ITA",20
"302","Kazakhstan","KZK",20
"303","Madagascar","MAG",20
"304","San Marino","SNM",20
"305","Slovenia","SLV",20
